[36mInstall the project...
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations/eigen/RotationQuaternion.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations/eigen/EulerAnglesZyx.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations/RotationEigen.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations/RotationDiffBase.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations/RotationDiffEigen.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/rotations/RotationBase.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/common
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/common/common.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/common/assert_macros.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/common/assert_macros_eigen.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/common/gtest_eigen.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/common/source_file_pos.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/linear_algebra
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/linear_algebra/LinearAlgebra.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/quaternions
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/quaternions/QuaternionBase.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/quaternions/QuaternionEigen.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/vectors
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/vectors/VectorBase.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/vectors/VectorEigen.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/poses
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/poses/eigen
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/poses/eigen/HomogeneousTransformation.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/poses/eigen/Twist.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/poses/PoseDiffBase.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/poses/PoseEigen.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/poses/PoseDiffEigen.hpp
-- Up-to-date: /home/uav_master/vision_ws/devel/include/kindr/poses/PoseBase.hpp
-- Installing: /home/uav_master/vision_ws/devel/share/kindr/cmake/kindrConfig.cmake
